



















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 06:48:39
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
nTime:1533957103
nBits:520159231
Found a genesis block for MainNet...
blockGenesis.GetHash() == 0x0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
blockGenesis.hashMerkleRoot == 0xfa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220
blockGenesis.nTime = 1533957103
blockGenesis.nNonce = 190086
block.GetHash() == 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
block.hashMerkleRoot == fa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220
block.nTime = 1533957103 
block.nNonce = 190086 
CBlock(hash=0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=fa3ebb2c088121e88db14543daceb1613f0c35a8389d088485e8c21ebfc0f220, nTime=1533957103, nBits=1f00ffff, nNonce=190086, vtx=1, vchBlockSig=)
  Coinbase(hash=fa3ebb2c08, nTime=1533957043, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 04ffff001d020f272f496e746572506c616e657461727946696c6553797374656d206372656174656420627920323031382d30382d31312e)
    CTxOut(empty)
  vMerkleTree: fa3ebb2c08 
SetBestChain: new best=0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a  height=0  trust=1  date=08/11/18 03:11:43
Stake checkpoint: fd11f4e7
ResetSyncCheckpoint: sync-checkpoint reset to 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
 block index           41873ms
Loading wallet...
nFileVersion = 1000000
Performing wallet upgrade to 60000
keypool added key 1, size=1
keypool added key 2, size=2
keypool added key 3, size=3
keypool added key 4, size=4
keypool added key 5, size=5
keypool added key 6, size=6
keypool added key 7, size=7
keypool added key 8, size=8
keypool added key 9, size=9
keypool added key 10, size=10
keypool added key 11, size=11
keypool added key 12, size=12
keypool added key 13, size=13
keypool added key 14, size=14
keypool added key 15, size=15
keypool added key 16, size=16
keypool added key 17, size=17
keypool added key 18, size=18
keypool added key 19, size=19
keypool added key 20, size=20
keypool added key 21, size=21
keypool added key 22, size=22
keypool added key 23, size=23
keypool added key 24, size=24
keypool added key 25, size=25
keypool added key 26, size=26
keypool added key 27, size=27
keypool added key 28, size=28
keypool added key 29, size=29
keypool added key 30, size=30
keypool added key 31, size=31
keypool added key 32, size=32
keypool added key 33, size=33
keypool added key 34, size=34
keypool added key 35, size=35
keypool added key 36, size=36
keypool added key 37, size=37
keypool added key 38, size=38
keypool added key 39, size=39
keypool added key 40, size=40
keypool added key 41, size=41
keypool added key 42, size=42
keypool added key 43, size=43
keypool added key 44, size=44
keypool added key 45, size=45
keypool added key 46, size=46
keypool added key 47, size=47
keypool added key 48, size=48
keypool added key 49, size=49
keypool added key 50, size=50
keypool added key 51, size=51
keypool added key 52, size=52
keypool added key 53, size=53
keypool added key 54, size=54
keypool added key 55, size=55
keypool added key 56, size=56
keypool added key 57, size=57
keypool added key 58, size=58
keypool added key 59, size=59
keypool added key 60, size=60
keypool added key 61, size=61
keypool added key 62, size=62
keypool added key 63, size=63
keypool added key 64, size=64
keypool added key 65, size=65
keypool added key 66, size=66
keypool added key 67, size=67
keypool added key 68, size=68
keypool added key 69, size=69
keypool added key 70, size=70
keypool added key 71, size=71
keypool added key 72, size=72
keypool added key 73, size=73
keypool added key 74, size=74
keypool added key 75, size=75
keypool added key 76, size=76
keypool added key 77, size=77
keypool added key 78, size=78
keypool added key 79, size=79
keypool added key 80, size=80
keypool added key 81, size=81
keypool added key 82, size=82
keypool added key 83, size=83
keypool added key 84, size=84
keypool added key 85, size=85
keypool added key 86, size=86
keypool added key 87, size=87
keypool added key 88, size=88
keypool added key 89, size=89
keypool added key 90, size=90
keypool added key 91, size=91
keypool added key 92, size=92
keypool added key 93, size=93
keypool added key 94, size=94
keypool added key 95, size=95
keypool added key 96, size=96
keypool added key 97, size=97
keypool added key 98, size=98
keypool added key 99, size=99
keypool added key 100, size=100
keypool added key 101, size=101
 wallet                  371ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:05:03
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               0ms
Loading wallet...
nFileVersion = 1000000
 wallet                  370ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:05:46
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 1000000
 wallet                  371ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
EXCEPTION: N5boost10filesystem16filesystem_errorE       
boost::filesystem::space: Operation not permitted       
InterPlanetaryFileSystem in AppInit()       





















InterPlanetaryFileSystem version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 02/25/19 07:06:13
Default data directory /root/.InterPlanetaryFileSystem
Used data directory 
dbenv.open LogDir=database ErrorFile=db.log
Bound to [::]:20008
Bound to 0.0.0.0:20008
Loading block index...
LoadBlockIndex(): hashBestChain=0000827fae88b286005e  height=0  trust=1  date=08/11/18 03:11:43
LoadBlockIndex(): synchronized checkpoint 0000827fae88b286005e8b8d8b6413292f73eaf4c9243c8ed2cf6eb19cdd934a
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 1000000
 wallet                  363ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms


************************
